NU_ANO,DS_ATIVIDADE_SUBACAO,DS_ACAO,DS_GRUPO_DESPESA,ID_NATUREZA_DESPESA,DS_NATUREZA_DESPESA,DS_PROGRAMA,TETO_APROVADO,VL_CREDITO_BLOQUEADO,DESPESA_REALIZADA,SALDO_EMPENHO,SALDO_DISPONIVEL
2016,MISS�O T�CNICA ,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.33.02,PASSAGENS NO EXTERIOR,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,6834799,0,6639816,194983,0
2016,"TRANSFERENCIA DE RECURSOS FINANCEIROS A ESTADOS, MUNICIPIOS E DF","VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,1300000,0,1232755,67245,0
2016,AQUISI��O DE BENS E SERVI�OS,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.91.39.00,OUTROS SERVI�OS DE TERCEIROS-PESSOA JURIDICA-OP.INTRA-ORC.,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,5920701,0,4388573,1677833,-145704
2016,MISS�O T�CNICA ,ADMINISTRA��O DA UNIDADE,OUTRAS DESPESAS CORRENTES,33.90.14.14,DI�RIAS - CIVIL NO PA�S,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,72800,0,63816,0,8984
2016,AQUISI��O DE BENS E SERVI�OS,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.92.00,DESPESAS DE EXERC�CIOS ANTERIORES,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,598593,84149,316062,0,198381
2016,"INDENIZA��ES, RESTITUI��ES E OBRIGA��ES TRIBUT�RIAS",ADMINISTRA��O DA UNIDADE,OUTRAS DESPESAS CORRENTES,33.91.93.00,INDENIZA��ES E RESTITUI��ES,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,40000,0,33155,0,6845
2016,MANUTEN��O DA INFRA- ESTRUTURA F�SICA - RJ,ADMINISTRA��O DA UNIDADE,OUTRAS DESPESAS CORRENTES,33.90.93.00,INDENIZA��ES E RESTITUI��ES,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,76,0,76,0,0
2017,AUX�LIO-TRANSPORTE,AUX�LIO-TRANSPORTE AOS SERVIDORES E EMPREGADOS,OUTRAS DESPESAS CORRENTES,33.90.49.00,AUX�LIO-TRANSPORTE,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,342532,0,231866,0,110666
2017,AQUISI��O DE BENS E SERVI�OS,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",OUTRAS DESPESAS CORRENTES,33.90.37.00,LOCA��O DE M�O-DE-OBRA,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,6961469,0,5344404,0,1617066
2017,MANUTEN��O DA INFRA- ESTRUTURA F�SICA - RJ,ADMINISTRA��O DA UNIDADE,OUTRAS DESPESAS CORRENTES,33.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,500000,0,324312,0,175688
2017,MISS�O T�CNICA ,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",OUTRAS DESPESAS CORRENTES,33.90.14.14,DI�RIAS - CIVIL NO PA�S,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,760142,0,486991,0,273151
2017,AQUISI��O DE BENS E SERVI�OS,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",OUTRAS DESPESAS CORRENTES,33.90.36.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,270830,0,326391,0,-55561
2017,CAPACITA��ES CORPORATIVAS DOS SERVIDORES DA ANVISA,CAPACITA��O DE SERVIDORES P�BLICOS FEDERAIS EM PROCESSO DE QUALIFICA��O E REQUALIFICA��O,OUTRAS DESPESAS CORRENTES,33.90.33.01,PASSAGENS NO PA�S,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,260000,0,295065,0,-35065
2017,MISS�O T�CNICA ,ADMINISTRA��O DA UNIDADE,OUTRAS DESPESAS CORRENTES,33.90.33.01,PASSAGENS NO PA�S,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,66000,0,44013,0,21987
2017,SUPRIMENTOs ADMINISTRATIVOs,ADMINISTRA��O DA UNIDADE,OUTRAS DESPESAS CORRENTES,33.90.92.00,DESPESAS DE EXERC�CIOS ANTERIORES,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,360000,0,436070,0,-76070
2017,AQUISI��O DE BENS E SERVI�OS,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.18.00,AUX�LIO FINANCEIRO A ESTUDANTES,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,1330000,0,749600,0,580400
2017,AQUISI��O DE BENS E SERVI�OS,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.20.00,AUX�LIO FINANCEIRO A PESQUISADORES,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,1743200,0,680141,0,1063059
2017,AUX�LIO-ALIMENTA��O DE CIVIS,AUX�LIO-ALIMENTA��O AOS SERVIDORES E EMPREGADOS,OUTRAS DESPESAS CORRENTES,33.90.46.00,AUX�LIO-ALIMENTA��O,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,10883616,0,10261261,0,622355
2017,MISS�O T�CNICA ,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",OUTRAS DESPESAS CORRENTES,33.90.14.16,DI�RIAS - CIVIL NO EXTERIOR,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,91440,0,60707,0,30733
2017,EST�GIO,ADMINISTRA��O DA UNIDADE,OUTRAS DESPESAS CORRENTES,33.90.36.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,2000000,0,2368070,0,-368070
2017,"TRANSFERENCIA DE RECURSOS FINANCEIROS A ESTADOS, MUNICIPIOS E DF","VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.31.41.00,CONTRIBUI��ES - FUNDO A FUNDO,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,44119529,0,43934098,0,185430
2017,MANUTEN��O DE INFRAESTRUTURA DE TECNOLOGIA DA INFORMA��O,ADMINISTRA��O DA UNIDADE,OUTRAS DESPESAS CORRENTES,33.90.92.00,DESPESAS DE EXERC�CIOS ANTERIORES,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,0,0,173675,0,-173675
2017,"INDENIZA��ES, RESTITUI��ES E OBRIGA��ES TRIBUT�RIAS",ADMINISTRA��O DA UNIDADE,OUTRAS DESPESAS CORRENTES,33.90.95.00,INDENIZA��O PELA EXECU��O DE TRABALHOS DE CAMPO,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,1000,0,18522,0,-17522
2017,AUX�LIO-ALIMENTA��O DE CIVIS,AUX�LIO-ALIMENTA��O AOS SERVIDORES E EMPREGADOS,OUTRAS DESPESAS CORRENTES,0,Sem Informa��o,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,0,0,327561,0,-327561
2017,ASSIST�NCIA M�DICA E ODONTOL�GICA CIVIS - COMPLEMENTA��O UNI�O,"ASSIST�NCIA M�DICA E ODONTOL�GICA AOS SERVIDORES, EMPREGADOS E SEUS DEPENDENTES",OUTRAS DESPESAS CORRENTES,0,Sem Informa��o,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,0,0,263824,0,-263824
2015,AQUISI��O DE BENS E SERVI�OS,ADMINISTRA��O DA UNIDADE,INVESTIMENTOS,44.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA ,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,510000,0,0,0,510000
2015,RESERVA T�CNICA,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",INVESTIMENTOS,44.90.52.00,EQUIPAMENTOS E MATERIAL PERMANENTE,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,188160,0,0,0,188160
2015,DESENVOLVIMENTO E MANUTEN��O DE SISTEMA DE INFORMA��O,ADMINISTRA��O DA UNIDADE,INVESTIMENTOS,44.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA ,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,4000000,0,547478,2552522,900000
2015,SUPRIMENTOs ADMINISTRATIVOs,ADMINISTRA��O DA UNIDADE,INVESTIMENTOS,44.90.52.00,EQUIPAMENTOS E MATERIAL PERMANENTE,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,2666381,172360,355817,97283,2040921
2015,MANUTEN��O DE INFRAESTRUTURA DE TECNOLOGIA DA INFORMA��O,ADMINISTRA��O DA UNIDADE,INVESTIMENTOS,44.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA ,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,1230000,0,1230000,0,0
2016,AQUISI��O DE BENS E SERVI�OS,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",INVESTIMENTOS,44.90.52.00,EQUIPAMENTOS E MATERIAL PERMANENTE,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,393281,0,0,175000,218281
2016,MANUTEN��O DE INFRAESTRUTURA DE TECNOLOGIA DA INFORMA��O,ADMINISTRA��O DA UNIDADE,INVESTIMENTOS,44.90.52.00,EQUIPAMENTOS E MATERIAL PERMANENTE,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,0,149912,0,1268000,-1417912
2017,MANUTEN��O DE LICEN�AS DE SOFTWARE,ADMINISTRA��O DA UNIDADE,INVESTIMENTOS,44.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA ,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,6800000,0,9241165,0,-2441165
2014,AQUISI��O DE BENS E SERVI�OS,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",INVESTIMENTOS,44.90.51.00,OBRAS E INSTALA��ES,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,1000000,0,23517,635785,340698
2013,MANUTENCAO DA INFRA-ESTRUTURA FISICA,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",INVESTIMENTOS,44.90.92.00,DESPESAS DE EXERC�CIOS ANTERIORES,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,234448,0,0,0,234448
2012,AQUISI��O DE SOFTWARE,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",INVESTIMENTOS,44.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA ,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,25000,0,0,27000,-2000
2012,CONV�NIOS/TERMOS DE COOPERA��O,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",INVESTIMENTOS,44.30.41.00,CONTRIBUICOES                                ,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,0,0,400222,0,-400222
2013,MANUTEN��O DA INFRA- ESTRUTURA F�SICA - RJ,ADMINISTRA��O DA UNIDADE,INVESTIMENTOS,44.90.52.00,EQUIPAMENTOS E MATERIAL PERMANENTE,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,140000,235,0,26206,113559
2010,SUPRIMENTOs ADMINISTRATIVOs,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",INVESTIMENTOS,44.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA ,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,44964,0,0,0,44964
2012,CONV�NIOS/TERMOS DE COOPERA��O,ASSIST�NCIA PR�-ESCOLAR AOS DEPENDENTES DOS SERVIDORES E EMPREGADOS,INVESTIMENTOS,44.30.52.00,EQUIPAMENTOS E MATERIAL PERMANENTE,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,5000,0,4800,0,200
2012,DESENVOLVIMENTO E MANUTEN��O DE SISTEMA DE INFORMA��O,ADMINISTRA��O DA UNIDADE,INVESTIMENTOS,44.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA ,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,6277120,0,101038,2454223,3721859
2013,SUPRIMENTOs ADMINISTRATIVOs,PAGAMENTO DE PESSOAL ATIVO DA UNI�O,INVESTIMENTOS,31.90.92.00,DESPESAS DE EXERC�CIOS ANTERIORES,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,2642455,0,2762915,0,-120460
2010,INVESTIGA��O,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",INVESTIMENTOS,44.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA ,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,100000,0,0,0,100000
2012,MANUTEN��O DA INFRA- ESTRUTURA F�SICA - RJ,AUX�LIO-TRANSPORTE AOS SERVIDORES E EMPREGADOS,INVERS�ES FINANCEIRAS,45.90.61.00,AQUISI��O DE IM�VEIS,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,763,0,579,184,0
2011,AQUISI��O E DESENVOLVIMENTO DE SISTEMAS FINALISTICOS,"CONTRIBUI��O DA UNI�O, DE SUAS AUTARQUIAS E FUNDA��ES PARA O CUSTEIO DO REGIME DE PREVID�NCIA DOS SERVIDORES FEDERAIS",INVERS�ES FINANCEIRAS,45.90.00.00,APLICA��ES DIRETAS,APOIO ADMINISTRATIVO,0,0,1200000,0,-1200000
2012,"INDENIZA��ES, RESTITUI��ES E OBRIGA��ES TRIBUT�RIAS",AUX�LIO-TRANSPORTE AOS SERVIDORES E EMPREGADOS,INVERS�ES FINANCEIRAS,45.90.61.00,AQUISI��O DE IM�VEIS,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,8000,0,5349,486,2165
2010,SUPRIMENTOs ADMINISTRATIVOs,"CONTRIBUI��O DA UNI�O, DE SUAS AUTARQUIAS E FUNDA��ES PARA O CUSTEIO DO REGIME DE PREVID�NCIA DOS SERVIDORES FEDERAIS",GERAL,30.00.00.00,DESPESAS CORRENTES,APOIO ADMINISTRATIVO,0,0,576624,0,-576624
2017,PAGAMENTO DE PESSOAL ATIVO DA UNI�O,PAGAMENTO DE PESSOAL ATIVO DA UNI�O,PESSOAL E ENCARGOS SOCIAIS,31.91.13.00,OBRIGA��ES PATRONAIS - OP. INTRA-OR�AMENT�RIAS,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,499243,0,411015,0,88228
2017,PAGAMENTO DE PESSOAL ATIVO DA UNI�O,PAGAMENTO DE PESSOAL ATIVO DA UNI�O,PESSOAL E ENCARGOS SOCIAIS,31.90.07.00,CONTRIBUI��O A ENTIDADES FECHADAS DE PREVID�NCIA,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,1622539,0,1908699,0,-286160
2013,SUPRIMENTOs ADMINISTRATIVOs,"CONTRIBUI��O DA UNI�O, DE SUAS AUTARQUIAS E FUNDA��ES PARA O CUSTEIO DO REGIME DE PREVID�NCIA DOS SERVIDORES P�BLICOS FEDERAIS",PESSOAL E ENCARGOS SOCIAIS,31.91.13.00,OBRIGA��ES PATRONAIS - OP. INTRA-OR�AMENT�RIAS,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,62623959,0,57337226,5778,5280955
2012,SUPRIMENTOs ADMINISTRATIVOs,AUX�LIO-TRANSPORTE AOS SERVIDORES E EMPREGADOS,PESSOAL E ENCARGOS SOCIAIS,31.00.00.00,PESSOAL E ENCARGOS SOCIAIS,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,17183000,0,14072904,1634423,1475674
2012,SUPRIMENTOs ADMINISTRATIVOs,PAGAMENTO DE PESSOAL ATIVO DA UNI�O,PESSOAL E ENCARGOS SOCIAIS,31.90.08.00,OUTROS BENEF�CIOS ASSISTENCIAIS,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,59324,0,75450,0,-16126
2013,SUPRIMENTOs ADMINISTRATIVOs,PAGAMENTO DE PESSOAL ATIVO DA UNI�O,PESSOAL E ENCARGOS SOCIAIS,31.90.11.00,VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,288821795,0,288822002,0,-207
2011,SUPRIMENTOs ADMINISTRATIVOs,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",PESSOAL E ENCARGOS SOCIAIS,31.00.00.00,PESSOAL E ENCARGOS SOCIAIS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,3139476,0,2796969,0,342507
2016,PAGAMENTO DE PESSOAL ATIVO DA UNI�O,PAGAMENTO DE PESSOAL ATIVO DA UNI�O,PESSOAL E ENCARGOS SOCIAIS,31.90.07.00,CONTRIBUI��O A ENTIDADES FECHADAS DE PREVID�NCIA,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,1155850,0,1516298,126863,-487311
2017,PAGAMENTO DE PESSOAL ATIVO DA UNI�O,PAGAMENTO DE PESSOAL ATIVO DA UNI�O,PESSOAL E ENCARGOS SOCIAIS,31.90.11.00,VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,402446094,0,397800381,0,4645713
2012,SUPRIMENTOs ADMINISTRATIVOs,CONSTRU��O DO EDIF�CIO-SEDE DA AG�NCIA NACIONAL DE VIGIL�NCIA SANIT�RIA,PESSOAL E ENCARGOS SOCIAIS,31.90.11.00,VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,23194,0,51841,0,-28647
2014,CONTRIBUI��O PARA O CUSTEIO DO REGIME DE PREVID�NCIA DOS SERVIDORES P�BLICOS FEDERAIS,"CONTRIBUI��O DA UNI�O, DE SUAS AUTARQUIAS E FUNDA��ES PARA O CUSTEIO DO REGIME DE PREVID�NCIA DOS SERVIDORES P�BLICOS FEDERAIS",PESSOAL E ENCARGOS SOCIAIS,31.91.92.00,DESPESAS DE EXERC�CIOS ANTERIORES,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,1321,0,1321,0,0
2014,PAGAMENTO DE PESSOAL ATIVO DA UNI�O,PAGAMENTO DE PESSOAL ATIVO DA UNI�O,PESSOAL E ENCARGOS SOCIAIS,31.91.13.00,OBRIGA��ES PATRONAIS - OP. INTRA-OR�AMENT�RIAS,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,966664,0,644128,148694,173843
2010,VISITA T�CNICA,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",PESSOAL E ENCARGOS SOCIAIS,31.90.08.00,OUTROS BENEF�CIOS ASSISTENCIAIS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,0,0,17832,0,-17832
2010,AQUISI��O E DESENVOLVIMENTO DE SISTEMAS FINALISTICOS,"CONTRIBUI��O DA UNI�O, DE SUAS AUTARQUIAS E FUNDA��ES PARA O CUSTEIO DO REGIME DE PREVID�NCIA DOS SERVIDORES FEDERAIS",PESSOAL E ENCARGOS SOCIAIS,31.90.11.00,VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL,APOIO ADMINISTRATIVO,0,0,134727,0,-134727
2010,PESQUISA,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",PESSOAL E ENCARGOS SOCIAIS,31.91.92.00,DESPESAS DE EXERC�CIOS ANTERIORES,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,30000,0,0,0,30000
2010,SUPRIMENTOs ADMINISTRATIVOs,"CONTRIBUI��O DA UNI�O, DE SUAS AUTARQUIAS E FUNDA��ES PARA O CUSTEIO DO REGIME DE PREVID�NCIA DOS SERVIDORES FEDERAIS",PESSOAL E ENCARGOS SOCIAIS,31.00.00.00,PESSOAL E ENCARGOS SOCIAIS,APOIO ADMINISTRATIVO,18338616,0,16288208,0,2050408
2011,SUPRIMENTOs ADMINISTRATIVOs,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",PESSOAL E ENCARGOS SOCIAIS,31.90.11.00,VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,35650,0,65735,0,-30085
2010,TREINAMENTO,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",PESSOAL E ENCARGOS SOCIAIS,31.90.08.00,OUTROS BENEF�CIOS ASSISTENCIAIS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,0,0,425,0,-425
2011,APREDIZAGEM EM SERVI�O,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",PESSOAL E ENCARGOS SOCIAIS,31.91.13.00,OBRIGA��ES PATRONAIS - OP. INTRA-OR�AMENT�RIAS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,3680,0,0,0,3680
2012,SUPRIMENTOs ADMINISTRATIVOs,PAGAMENTO DE APOSENTADORIAS E PENS�ES - SERVIDORES CIVIS,PESSOAL E ENCARGOS SOCIAIS,31.90.01.00,APOSENTADORIAS E REFORMAS,PREVID�NCIA DE INATIVOS E PENSIONISTAS DA UNI�O,44323710,0,42119797,0,2203913
2012,SUPRIMENTOs ADMINISTRATIVOs,PAGAMENTO DE PESSOAL ATIVO DA UNI�O,PESSOAL E ENCARGOS SOCIAIS,31.90.11.00,VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,291999540,0,286803251,0,5196289
2011,DESENVOLVIMENTO DE SISTEMAS,"CONTRIBUI��O DA UNI�O, DE SUAS AUTARQUIAS E FUNDA��ES PARA O CUSTEIO DO REGIME DE PREVID�NCIA DOS SERVIDORES FEDERAIS",PESSOAL E ENCARGOS SOCIAIS,31.91.92.00,DESPESAS DE EXERC�CIOS ANTERIORES,APOIO ADMINISTRATIVO,3290400,0,3526400,0,-236000
2011,SUPRIMENTOs ADMINISTRATIVOs,"CONTRIBUI��O DA UNI�O, DE SUAS AUTARQUIAS E FUNDA��ES PARA O CUSTEIO DO REGIME DE PREVID�NCIA DOS SERVIDORES FEDERAIS",PESSOAL E ENCARGOS SOCIAIS,31.90.05.00,OUTROS BENEF�CIOS PREVIDENCI�RIOS,APOIO ADMINISTRATIVO,302230523,0,292880757,0,9349766
2011,AQUISI��O E DESENVOLVIMENTO DE SISTEMAS FINALISTICOS,"CONTRIBUI��O DA UNI�O, DE SUAS AUTARQUIAS E FUNDA��ES PARA O CUSTEIO DO REGIME DE PREVID�NCIA DOS SERVIDORES FEDERAIS",PESSOAL E ENCARGOS SOCIAIS,31.90.11.00,VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL,APOIO ADMINISTRATIVO,68219,0,68220,0,-1
2010,EVENTOS,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",PESSOAL E ENCARGOS SOCIAIS,31.90.08.00,OUTROS BENEF�CIOS ASSISTENCIAIS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,0,0,15292,0,-15292
2010,SUPRIMENTOs ADMINISTRATIVOs,CONTRIBUI��O PAGAMENTO DE PRECAT�RIOS,PESSOAL E ENCARGOS SOCIAIS,31.90.03.00,PENS�ES,APOIO ADMINISTRATIVO,51165592,0,0,0,51165592
2010,SEMIN�RIO,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",PESSOAL E ENCARGOS SOCIAIS,31.90.11.00,VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,0,0,61843,0,-61843
